"eval/time","data/GRPO-s25-p8-n128-m32-ga4 - _step","data/GRPO-s25-p8-n128-m32-ga4 - _step__MIN","data/GRPO-s25-p8-n128-m32-ga4 - _step__MAX","data/GRPO-s25-p8-n128-m32-ga4 - eval/rewards/accuracy_reward/mean","data/GRPO-s25-p8-n128-m32-ga4 - eval/rewards/accuracy_reward/mean__MIN","data/GRPO-s25-p8-n128-m32-ga4 - eval/rewards/accuracy_reward/mean__MAX","data/GRPO-s25-p8-n32-m32-ga16 - _step","data/GRPO-s25-p8-n32-m32-ga16 - _step__MIN","data/GRPO-s25-p8-n32-m32-ga16 - _step__MAX","data/GRPO-s25-p8-n32-m32-ga16 - eval/rewards/accuracy_reward/mean","data/GRPO-s25-p8-n32-m32-ga16 - eval/rewards/accuracy_reward/mean__MIN","data/GRPO-s25-p8-n32-m32-ga16 - eval/rewards/accuracy_reward/mean__MAX","data/GRPO-s24-p8-n32-m32-ga16 - _step","data/GRPO-s24-p8-n32-m32-ga16 - _step__MIN","data/GRPO-s24-p8-n32-m32-ga16 - _step__MAX","data/GRPO-s24-p8-n32-m32-ga16 - eval/rewards/accuracy_reward/mean","data/GRPO-s24-p8-n32-m32-ga16 - eval/rewards/accuracy_reward/mean__MIN","data/GRPO-s24-p8-n32-m32-ga16 - eval/rewards/accuracy_reward/mean__MAX","data/GRPO-s23-p8-n128-m32-ga4 - _step","data/GRPO-s23-p8-n128-m32-ga4 - _step__MIN","data/GRPO-s23-p8-n128-m32-ga4 - _step__MAX","data/GRPO-s23-p8-n128-m32-ga4 - eval/rewards/accuracy_reward/mean","data/GRPO-s23-p8-n128-m32-ga4 - eval/rewards/accuracy_reward/mean__MIN","data/GRPO-s23-p8-n128-m32-ga4 - eval/rewards/accuracy_reward/mean__MAX","data/GRPO-s23-p8-n32-m32-ga16 - _step","data/GRPO-s23-p8-n32-m32-ga16 - _step__MIN","data/GRPO-s23-p8-n32-m32-ga16 - _step__MAX","data/GRPO-s23-p8-n32-m32-ga16 - eval/rewards/accuracy_reward/mean","data/GRPO-s23-p8-n32-m32-ga16 - eval/rewards/accuracy_reward/mean__MIN","data/GRPO-s23-p8-n32-m32-ga16 - eval/rewards/accuracy_reward/mean__MAX","data/GRPO-s22-p8-n128-m32-ga4 - _step","data/GRPO-s22-p8-n128-m32-ga4 - _step__MIN","data/GRPO-s22-p8-n128-m32-ga4 - _step__MAX","data/GRPO-s22-p8-n128-m32-ga4 - eval/rewards/accuracy_reward/mean","data/GRPO-s22-p8-n128-m32-ga4 - eval/rewards/accuracy_reward/mean__MIN","data/GRPO-s22-p8-n128-m32-ga4 - eval/rewards/accuracy_reward/mean__MAX","data/GRPO-s22-p8-n32-m32-ga16 - _step","data/GRPO-s22-p8-n32-m32-ga16 - _step__MIN","data/GRPO-s22-p8-n32-m32-ga16 - _step__MAX","data/GRPO-s22-p8-n32-m32-ga16 - eval/rewards/accuracy_reward/mean","data/GRPO-s22-p8-n32-m32-ga16 - eval/rewards/accuracy_reward/mean__MIN","data/GRPO-s22-p8-n32-m32-ga16 - eval/rewards/accuracy_reward/mean__MAX","data/GRPO-s21-p8-n128-m32-ga4 - _step","data/GRPO-s21-p8-n128-m32-ga4 - _step__MIN","data/GRPO-s21-p8-n128-m32-ga4 - _step__MAX","data/GRPO-s21-p8-n128-m32-ga4 - eval/rewards/accuracy_reward/mean","data/GRPO-s21-p8-n128-m32-ga4 - eval/rewards/accuracy_reward/mean__MIN","data/GRPO-s21-p8-n128-m32-ga4 - eval/rewards/accuracy_reward/mean__MAX","data/GRPO-s21-p8-n32-m32-ga16 - _step","data/GRPO-s21-p8-n32-m32-ga16 - _step__MIN","data/GRPO-s21-p8-n32-m32-ga16 - _step__MAX","data/GRPO-s21-p8-n32-m32-ga16 - eval/rewards/accuracy_reward/mean","data/GRPO-s21-p8-n32-m32-ga16 - eval/rewards/accuracy_reward/mean__MIN","data/GRPO-s21-p8-n32-m32-ga16 - eval/rewards/accuracy_reward/mean__MAX","data/GRPO-s12-p8-n128-m32-ga4 - _step","data/GRPO-s12-p8-n128-m32-ga4 - _step__MIN","data/GRPO-s12-p8-n128-m32-ga4 - _step__MAX","data/GRPO-s12-p8-n128-m32-ga4 - eval/rewards/accuracy_reward/mean","data/GRPO-s12-p8-n128-m32-ga4 - eval/rewards/accuracy_reward/mean__MIN","data/GRPO-s12-p8-n128-m32-ga4 - eval/rewards/accuracy_reward/mean__MAX"
"64.3050507529988","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20","20","20","0.025390625","0.025390625","0.025390625","","","","","","","","","","","",""
"76.86957264699595","","","","","","","","","","","","","","","","","","","20","20","20","0.03466796875","0.03466796875","0.03466796875","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"77.2752280379973","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20","20","20","0.02490234375","0.02490234375","0.02490234375"
"82.09040993199596","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20","20","20","0.029296875","0.029296875","0.029296875","","","","","","","","","","","","","","","","","","","","","","","",""
"82.27580159299396","20","20","20","0.0341796875","0.0341796875","0.0341796875","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"84.89253760800057","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","56","56","56","0.02490234375","0.02490234375","0.02490234375","","","","","",""
"102.1630358370021","","","","","","","","","","","","","56","56","56","0.03076171875","0.03076171875","0.03076171875","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"104.06391523699858","","","","","","","","","","","","","","","","","","","","","","","","","56","56","56","0.0283203125","0.0283203125","0.0283203125","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"108.3521856619991","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","56","56","56","0.02734375","0.02734375","0.02734375","","","","","","","","","","","","","","","","","",""
"109.2643048960017","","","","","","","56","56","56","0.02587890625","0.02587890625","0.02587890625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"123.78066426599253","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42","42","42","0.02734375","0.02734375","0.02734375","","","","","","","","","","","",""
"126.81850687600672","42","42","42","0.02587890625","0.02587890625","0.02587890625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"131.99976360599976","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42","42","42","0.0361328125","0.0361328125","0.0361328125","","","","","","","","","","","","","","","","","","","","","","","",""
"137.31992964099845","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42","42","42","0.03857421875","0.03857421875","0.03857421875"
"139.61669904299924","","","","","","","","","","","","","","","","","","","42","42","42","0.02880859375","0.02880859375","0.02880859375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"152.772110058002","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","114","114","114","0.03564453125","0.03564453125","0.03564453125","","","","","",""
"157.97803988999658","","","","","","","","","","","","","","","","","","","","","","","","","114","114","114","0.02587890625","0.02587890625","0.02587890625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"172.80668001899903","","","","","","","114","114","114","0.0478515625","0.0478515625","0.0478515625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"183.96963875299843","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","114","114","114","0.03466796875","0.03466796875","0.03466796875","","","","","","","","","","","","","","","","","",""
"197.9216750229898","","","","","","","","","","","","","114","114","114","0.041015625","0.041015625","0.041015625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"242.88468756999646","","","","","","","","","","","","","","","","","","","","","","","","","172","172","172","0.037109375","0.037109375","0.037109375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"252.40819634700165","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","172","172","172","0.04931640625","0.04931640625","0.04931640625","","","","","","","","","","","","","","","","","",""
"252.58025805599755","","","","","","","","","","","","","","","","","","","98","98","98","0.0693359375","0.0693359375","0.0693359375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"261.33869995599525","","","","","","","","","","","","","172","172","172","0.04443359375","0.04443359375","0.04443359375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"268.1787970249934","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98","98","98","0.11474609375","0.11474609375","0.11474609375","","","","","","","","","","","",""
"268.43834244900063","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98","98","98","0.09130859375","0.09130859375","0.09130859375"
"269.6704882970007","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98","98","98","0.3564453125","0.3564453125","0.3564453125","","","","","","","","","","","","","","","","","","","","","","","",""
"270.15244192500177","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","225","225","225","0.041015625","0.041015625","0.041015625","","","","","",""
"279.3121801489906","98","98","98","0.03271484375","0.03271484375","0.03271484375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"292.4890731950072","","","","","","","225","225","225","0.1201171875","0.1201171875","0.1201171875","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"362.1668761260007","","","","","","","283","283","283","0.21826171875","0.21826171875","0.21826171875","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"371.5680837780019","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","137","137","137","0.783203125","0.783203125","0.783203125","","","","","","","","","","","","","","","","","","","","","","","",""
"380.03185572899383","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","283","283","283","0.13623046875","0.13623046875","0.13623046875","","","","","","","","","","","","","","","","","",""
"382.0998469559854","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","137","137","137","0.65576171875","0.65576171875","0.65576171875","","","","","","","","","","","",""
"382.7554098909968","","","","","","","","","","","","","","","","","","","","","","","","","283","283","283","0.10888671875","0.10888671875","0.10888671875","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"395.94110424399696","","","","","","","","","","","","","","","","","","","154","154","154","0.3466796875","0.3466796875","0.3466796875","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"413.50535164100074","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","154","154","154","0.45166015625","0.45166015625","0.45166015625"
"415.7442284629942","154","154","154","0.72998046875","0.72998046875","0.72998046875","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"416.13694507299806","","","","","","","","","","","","","283","283","283","0.1474609375","0.1474609375","0.1474609375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"436.3629621830005","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","336","336","336","0.08056640625","0.08056640625","0.08056640625","","","","","",""
"491.56001909098995","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","176","176","176","0.80126953125","0.80126953125","0.80126953125","","","","","","","","","","","",""
"498.2198431460056","","","","","","","","","","","","","","","","","","","","","","","","","394","394","394","0.25341796875","0.25341796875","0.25341796875","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"500.46851388399955","","","","","","","","","","","","","341","341","341","0.16015625","0.16015625","0.16015625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"519.2354990410022","","","","","","","","","","","","","","","","","","","193","193","193","0.72021484375","0.72021484375","0.72021484375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"520.5505408729987","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","394","394","394","0.2587890625","0.2587890625","0.2587890625","","","","","",""
"526.4820535079925","193","193","193","0.82373046875","0.82373046875","0.82373046875","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"527.7480701449895","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","394","394","394","0.51708984375","0.51708984375","0.51708984375","","","","","","","","","","","","","","","","","",""
"531.151971187006","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","193","193","193","0.8466796875","0.8466796875","0.8466796875","","","","","","","","","","","","","","","","","","","","","","","",""
"537.5039840559984","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","193","193","193","0.75","0.75","0.75"
"546.2996873879965","","","","","","","394","394","394","0.40283203125","0.40283203125","0.40283203125","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"616.2738493549914","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","215","215","215","0.81103515625","0.81103515625","0.81103515625","","","","","","","","","","","",""
"622.2736688369987","","","","","","","","","","","","","","","","","","","232","232","232","0.802734375","0.802734375","0.802734375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"626.2948656359949","","","","","","","452","452","452","0.68359375","0.68359375","0.68359375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"634.6091642819956","232","232","232","0.82568359375","0.82568359375","0.82568359375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"642.1011559899998","","","","","","","","","","","","","452","452","452","0.7783203125","0.7783203125","0.7783203125","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"643.9857910540013","","","","","","","","","","","","","","","","","","","","","","","","","505","505","505","0.60400390625","0.60400390625","0.60400390625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"653.3787917840018","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","232","232","232","0.84033203125","0.84033203125","0.84033203125","","","","","","","","","","","","","","","","","","","","","","","",""
"660.187756278996","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","232","232","232","0.7744140625","0.7744140625","0.7744140625"
"661.6466325580004","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","505","505","505","0.72314453125","0.72314453125","0.72314453125","","","","","",""
"679.6083295029894","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","505","505","505","0.80810546875","0.80810546875","0.80810546875","","","","","","","","","","","","","","","","","",""
"721.5745504719962","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","254","254","254","0.76806640625","0.76806640625","0.76806640625"
"723.3356942829996","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","271","271","271","0.83984375","0.83984375","0.83984375","","","","","","","","","","","","","","","","","","","","","","","",""
"732.8581718929927","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","254","254","254","0.806640625","0.806640625","0.806640625","","","","","","","","","","","",""
"744.200047670005","","","","","","","","","","","","","","","","","","","271","271","271","0.8115234375","0.8115234375","0.8115234375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"748.6346887109976","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","563","563","563","0.787109375","0.787109375","0.787109375","","","","","",""
"754.0259578580008","","","","","","","","","","","","","","","","","","","","","","","","","616","616","616","0.68408203125","0.68408203125","0.68408203125","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"755.0234630329796","271","271","271","0.82275390625","0.82275390625","0.82275390625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"768.1090549909859","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","563","563","563","0.810546875","0.810546875","0.810546875","","","","","","","","","","","","","","","","","",""
"789.741299751011","","","","","","","","","","","","","563","563","563","0.82080078125","0.82080078125","0.82080078125","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"789.8147064239893","","","","","","","563","563","563","0.80517578125","0.80517578125","0.80517578125","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"845.7502572939993","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","293","293","293","0.810546875","0.810546875","0.810546875"
"849.2662757559956","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","293","293","293","0.826171875","0.826171875","0.826171875","","","","","","","","","","","",""
"859.147985281983","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","621","621","621","0.80859375","0.80859375","0.80859375","","","","","","","","","","","","","","","","","",""
"865.0755864560051","","","","","","","","","","","","","","","","","","","310","310","310","0.828125","0.828125","0.828125","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"867.6982818019897","","","","","","","621","621","621","0.8310546875","0.8310546875","0.8310546875","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"867.9300810419954","310","310","310","0.8388671875","0.8388671875","0.8388671875","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"872.9873265330025","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","327","327","327","0.8515625","0.8515625","0.8515625","","","","","","","","","","","","","","","","","","","","","","","",""
"881.3696749070077","","","","","","","","","","","","","621","621","621","0.83154296875","0.83154296875","0.83154296875","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"885.2278454859988","","","","","","","","","","","","","","","","","","","","","","","","","727","727","727","0.744140625","0.744140625","0.744140625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"925.7423035949978","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","674","674","674","0.7998046875","0.7998046875","0.7998046875","","","","","",""
"968.6823832379996","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","332","332","332","0.81591796875","0.81591796875","0.81591796875"
"973.7418021000049","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","366","366","366","0.84912109375","0.84912109375","0.84912109375","","","","","","","","","","","","","","","","","","","","","","","",""
"1008.5255462659989","366","366","366","0.83837890625","0.83837890625","0.83837890625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1011.6868905769952","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","349","349","349","0.82666015625","0.82666015625","0.82666015625","","","","","","","","","","","",""
"1013.1619637359945","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","732","732","732","0.80419921875","0.80419921875","0.80419921875","","","","","",""
"1019.8533550550055","","","","","","","","","","","","","","","","","","","366","366","366","0.82421875","0.82421875","0.82421875","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1038.8086057059845","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","732","732","732","0.81494140625","0.81494140625","0.81494140625","","","","","","","","","","","","","","","","","",""
"1039.645050009989","","","","","","","732","732","732","0.826171875","0.826171875","0.826171875","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1042.249400832996","","","","","","","","","","","","","","","","","","","","","","","","","838","838","838","0.7626953125","0.7626953125","0.7626953125","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1043.184178594005","","","","","","","","","","","","","732","732","732","0.81640625","0.81640625","0.81640625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1086.3197980159966","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","388","388","388","0.841796875","0.841796875","0.841796875","","","","","","","","","","","",""
"1092.0020213380012","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","371","371","371","0.82373046875","0.82373046875","0.82373046875"
"1092.1609431299985","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","790","790","790","0.81103515625","0.81103515625","0.81103515625","","","","","",""
"1099.7034720780066","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","405","405","405","0.84619140625","0.84619140625","0.84619140625","","","","","","","","","","","","","","","","","","","","","","","",""
"1116.6582552250038","405","405","405","0.8369140625","0.8369140625","0.8369140625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1117.313363319001","","","","","","","","","","","","","","","","","","","405","405","405","0.83154296875","0.83154296875","0.83154296875","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1125.7501375829888","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","790","790","790","0.814453125","0.814453125","0.814453125","","","","","","","","","","","","","","","","","",""
"1127.0333755009924","","","","","","","790","790","790","0.82666015625","0.82666015625","0.82666015625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1129.347397947","","","","","","","","","","","","","790","790","790","0.8154296875","0.8154296875","0.8154296875","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
