"eval/time","data/GRPO-s25-p8-n128-m32-ga4 - _step","data/GRPO-s25-p8-n128-m32-ga4 - _step__MIN","data/GRPO-s25-p8-n128-m32-ga4 - _step__MAX","data/GRPO-s25-p8-n128-m32-ga4 - eval/completions/mean_length","data/GRPO-s25-p8-n128-m32-ga4 - eval/completions/mean_length__MIN","data/GRPO-s25-p8-n128-m32-ga4 - eval/completions/mean_length__MAX","data/GRPO-s25-p8-n32-m32-ga16 - _step","data/GRPO-s25-p8-n32-m32-ga16 - _step__MIN","data/GRPO-s25-p8-n32-m32-ga16 - _step__MAX","data/GRPO-s25-p8-n32-m32-ga16 - eval/completions/mean_length","data/GRPO-s25-p8-n32-m32-ga16 - eval/completions/mean_length__MIN","data/GRPO-s25-p8-n32-m32-ga16 - eval/completions/mean_length__MAX","data/GRPO-s24-p8-n32-m32-ga16 - _step","data/GRPO-s24-p8-n32-m32-ga16 - _step__MIN","data/GRPO-s24-p8-n32-m32-ga16 - _step__MAX","data/GRPO-s24-p8-n32-m32-ga16 - eval/completions/mean_length","data/GRPO-s24-p8-n32-m32-ga16 - eval/completions/mean_length__MIN","data/GRPO-s24-p8-n32-m32-ga16 - eval/completions/mean_length__MAX","data/GRPO-s23-p8-n128-m32-ga4 - _step","data/GRPO-s23-p8-n128-m32-ga4 - _step__MIN","data/GRPO-s23-p8-n128-m32-ga4 - _step__MAX","data/GRPO-s23-p8-n128-m32-ga4 - eval/completions/mean_length","data/GRPO-s23-p8-n128-m32-ga4 - eval/completions/mean_length__MIN","data/GRPO-s23-p8-n128-m32-ga4 - eval/completions/mean_length__MAX","data/GRPO-s23-p8-n32-m32-ga16 - _step","data/GRPO-s23-p8-n32-m32-ga16 - _step__MIN","data/GRPO-s23-p8-n32-m32-ga16 - _step__MAX","data/GRPO-s23-p8-n32-m32-ga16 - eval/completions/mean_length","data/GRPO-s23-p8-n32-m32-ga16 - eval/completions/mean_length__MIN","data/GRPO-s23-p8-n32-m32-ga16 - eval/completions/mean_length__MAX","data/GRPO-s22-p8-n128-m32-ga4 - _step","data/GRPO-s22-p8-n128-m32-ga4 - _step__MIN","data/GRPO-s22-p8-n128-m32-ga4 - _step__MAX","data/GRPO-s22-p8-n128-m32-ga4 - eval/completions/mean_length","data/GRPO-s22-p8-n128-m32-ga4 - eval/completions/mean_length__MIN","data/GRPO-s22-p8-n128-m32-ga4 - eval/completions/mean_length__MAX","data/GRPO-s22-p8-n32-m32-ga16 - _step","data/GRPO-s22-p8-n32-m32-ga16 - _step__MIN","data/GRPO-s22-p8-n32-m32-ga16 - _step__MAX","data/GRPO-s22-p8-n32-m32-ga16 - eval/completions/mean_length","data/GRPO-s22-p8-n32-m32-ga16 - eval/completions/mean_length__MIN","data/GRPO-s22-p8-n32-m32-ga16 - eval/completions/mean_length__MAX","data/GRPO-s21-p8-n128-m32-ga4 - _step","data/GRPO-s21-p8-n128-m32-ga4 - _step__MIN","data/GRPO-s21-p8-n128-m32-ga4 - _step__MAX","data/GRPO-s21-p8-n128-m32-ga4 - eval/completions/mean_length","data/GRPO-s21-p8-n128-m32-ga4 - eval/completions/mean_length__MIN","data/GRPO-s21-p8-n128-m32-ga4 - eval/completions/mean_length__MAX","data/GRPO-s21-p8-n32-m32-ga16 - _step","data/GRPO-s21-p8-n32-m32-ga16 - _step__MIN","data/GRPO-s21-p8-n32-m32-ga16 - _step__MAX","data/GRPO-s21-p8-n32-m32-ga16 - eval/completions/mean_length","data/GRPO-s21-p8-n32-m32-ga16 - eval/completions/mean_length__MIN","data/GRPO-s21-p8-n32-m32-ga16 - eval/completions/mean_length__MAX","data/GRPO-s12-p8-n128-m32-ga4 - _step","data/GRPO-s12-p8-n128-m32-ga4 - _step__MIN","data/GRPO-s12-p8-n128-m32-ga4 - _step__MAX","data/GRPO-s12-p8-n128-m32-ga4 - eval/completions/mean_length","data/GRPO-s12-p8-n128-m32-ga4 - eval/completions/mean_length__MIN","data/GRPO-s12-p8-n128-m32-ga4 - eval/completions/mean_length__MAX"
"64.3050507529988","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20","20","20","330.5852966308594","330.5852966308594","330.5852966308594","","","","","","","","","","","",""
"76.86957264699595","","","","","","","","","","","","","","","","","","","20","20","20","326.0712585449219","326.0712585449219","326.0712585449219","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"77.2752280379973","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20","20","20","328.0068359375","328.0068359375","328.0068359375"
"82.09040993199596","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20","20","20","327.1190490722656","327.1190490722656","327.1190490722656","","","","","","","","","","","","","","","","","","","","","","","",""
"82.27580159299396","20","20","20","333.6080322265625","333.6080322265625","333.6080322265625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"84.89253760800057","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","56","56","56","331.97271728515625","331.97271728515625","331.97271728515625","","","","","",""
"102.1630358370021","","","","","","","","","","","","","56","56","56","332.0022888183594","332.0022888183594","332.0022888183594","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"104.06391523699858","","","","","","","","","","","","","","","","","","","","","","","","","56","56","56","331.5057067871094","331.5057067871094","331.5057067871094","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"108.3521856619991","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","56","56","56","329.47991943359375","329.47991943359375","329.47991943359375","","","","","","","","","","","","","","","","","",""
"109.2643048960017","","","","","","","56","56","56","337.1773986816406","337.1773986816406","337.1773986816406","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"123.78066426599253","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42","42","42","316.90447998046875","316.90447998046875","316.90447998046875","","","","","","","","","","","",""
"126.81850687600672","42","42","42","303.9681701660156","303.9681701660156","303.9681701660156","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"131.99976360599976","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42","42","42","319.1478576660156","319.1478576660156","319.1478576660156","","","","","","","","","","","","","","","","","","","","","","","",""
"137.31992964099845","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42","42","42","318.3912048339844","318.3912048339844","318.3912048339844"
"139.61669904299924","","","","","","","","","","","","","","","","","","","42","42","42","280.0325927734375","280.0325927734375","280.0325927734375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"152.772110058002","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","114","114","114","318.5928649902344","318.5928649902344","318.5928649902344","","","","","",""
"157.97803988999658","","","","","","","","","","","","","","","","","","","","","","","","","114","114","114","316.4321594238281","316.4321594238281","316.4321594238281","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"172.80668001899903","","","","","","","114","114","114","333.22137451171875","333.22137451171875","333.22137451171875","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"183.96963875299843","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","114","114","114","312.6800537109375","312.6800537109375","312.6800537109375","","","","","","","","","","","","","","","","","",""
"197.9216750229898","","","","","","","","","","","","","114","114","114","333.8453369140625","333.8453369140625","333.8453369140625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"242.88468756999646","","","","","","","","","","","","","","","","","","","","","","","","","172","172","172","325.373779296875","325.373779296875","325.373779296875","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"252.40819634700165","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","172","172","172","310.1326904296875","310.1326904296875","310.1326904296875","","","","","","","","","","","","","","","","","",""
"252.58025805599755","","","","","","","","","","","","","","","","","","","98","98","98","250.2213897705078","250.2213897705078","250.2213897705078","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"261.33869995599525","","","","","","","","","","","","","172","172","172","325.7528381347656","325.7528381347656","325.7528381347656","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"268.1787970249934","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98","98","98","355.200927734375","355.200927734375","355.200927734375","","","","","","","","","","","",""
"268.43834244900063","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98","98","98","305.424560546875","305.424560546875","305.424560546875"
"269.6704882970007","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98","98","98","331.4351806640625","331.4351806640625","331.4351806640625","","","","","","","","","","","","","","","","","","","","","","","",""
"270.15244192500177","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","225","225","225","343.6156311035156","343.6156311035156","343.6156311035156","","","","","",""
"279.3121801489906","98","98","98","316.84002685546875","316.84002685546875","316.84002685546875","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"292.4890731950072","","","","","","","225","225","225","319.1660461425781","319.1660461425781","319.1660461425781","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"362.1668761260007","","","","","","","283","283","283","324.77105712890625","324.77105712890625","324.77105712890625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"371.5680837780019","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","137","137","137","323.0970458984375","323.0970458984375","323.0970458984375","","","","","","","","","","","","","","","","","","","","","","","",""
"380.03185572899383","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","283","283","283","280.44805908203125","280.44805908203125","280.44805908203125","","","","","","","","","","","","","","","","","",""
"382.0998469559854","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","137","137","137","419.8642883300781","419.8642883300781","419.8642883300781","","","","","","","","","","","",""
"382.7554098909968","","","","","","","","","","","","","","","","","","","","","","","","","283","283","283","311.3229675292969","311.3229675292969","311.3229675292969","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"395.94110424399696","","","","","","","","","","","","","","","","","","","154","154","154","323.38970947265625","323.38970947265625","323.38970947265625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"413.50535164100074","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","154","154","154","373.7521057128906","373.7521057128906","373.7521057128906"
"415.7442284629942","154","154","154","385.71343994140625","385.71343994140625","385.71343994140625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"416.13694507299806","","","","","","","","","","","","","283","283","283","313.3442077636719","313.3442077636719","313.3442077636719","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"436.3629621830005","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","336","336","336","331.5094909667969","331.5094909667969","331.5094909667969","","","","","",""
"491.56001909098995","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","176","176","176","455.8597412109375","455.8597412109375","455.8597412109375","","","","","","","","","","","",""
"498.2198431460056","","","","","","","","","","","","","","","","","","","","","","","","","394","394","394","257.2903747558594","257.2903747558594","257.2903747558594","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"500.46851388399955","","","","","","","","","","","","","341","341","341","322.54437255859375","322.54437255859375","322.54437255859375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"519.2354990410022","","","","","","","","","","","","","","","","","","","193","193","193","372.2774963378906","372.2774963378906","372.2774963378906","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"520.5505408729987","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","394","394","394","327.61712646484375","327.61712646484375","327.61712646484375","","","","","",""
"526.4820535079925","193","193","193","431.79986572265625","431.79986572265625","431.79986572265625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"527.7480701449895","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","394","394","394","298.9628601074219","298.9628601074219","298.9628601074219","","","","","","","","","","","","","","","","","",""
"531.151971187006","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","193","193","193","338.1069030761719","338.1069030761719","338.1069030761719","","","","","","","","","","","","","","","","","","","","","","","",""
"537.5039840559984","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","193","193","193","446.8165283203125","446.8165283203125","446.8165283203125"
"546.2996873879965","","","","","","","394","394","394","308.1933288574219","308.1933288574219","308.1933288574219","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"616.2738493549914","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","215","215","215","404.6034851074219","404.6034851074219","404.6034851074219","","","","","","","","","","","",""
"622.2736688369987","","","","","","","","","","","","","","","","","","","232","232","232","410.15618896484375","410.15618896484375","410.15618896484375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"626.2948656359949","","","","","","","452","452","452","294.41546630859375","294.41546630859375","294.41546630859375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"634.6091642819956","232","232","232","405.9734802246094","405.9734802246094","405.9734802246094","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"642.1011559899998","","","","","","","","","","","","","452","452","452","396.8104553222656","396.8104553222656","396.8104553222656","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"643.9857910540013","","","","","","","","","","","","","","","","","","","","","","","","","505","505","505","206.34495544433594","206.34495544433594","206.34495544433594","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"653.3787917840018","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","232","232","232","350.6482238769531","350.6482238769531","350.6482238769531","","","","","","","","","","","","","","","","","","","","","","","",""
"660.187756278996","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","232","232","232","494.6353454589844","494.6353454589844","494.6353454589844"
"661.6466325580004","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","505","505","505","356.309326171875","356.309326171875","356.309326171875","","","","","",""
"679.6083295029894","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","505","505","505","414.6512451171875","414.6512451171875","414.6512451171875","","","","","","","","","","","","","","","","","",""
"721.5745504719962","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","254","254","254","469.44732666015625","469.44732666015625","469.44732666015625"
"723.3356942829996","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","271","271","271","342.373779296875","342.373779296875","342.373779296875","","","","","","","","","","","","","","","","","","","","","","","",""
"732.8581718929927","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","254","254","254","364.1804504394531","364.1804504394531","364.1804504394531","","","","","","","","","","","",""
"744.200047670005","","","","","","","","","","","","","","","","","","","271","271","271","403.424560546875","403.424560546875","403.424560546875","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"748.6346887109976","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","563","563","563","363.4237976074219","363.4237976074219","363.4237976074219","","","","","",""
"754.0259578580008","","","","","","","","","","","","","","","","","","","","","","","","","616","616","616","211.9552764892578","211.9552764892578","211.9552764892578","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"755.0234630329796","271","271","271","376.04095458984375","376.04095458984375","376.04095458984375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"768.1090549909859","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","563","563","563","441.7369384765625","441.7369384765625","441.7369384765625","","","","","","","","","","","","","","","","","",""
"789.741299751011","","","","","","","","","","","","","563","563","563","444.2668762207031","444.2668762207031","444.2668762207031","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"789.8147064239893","","","","","","","563","563","563","355.812744140625","355.812744140625","355.812744140625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"845.7502572939993","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","293","293","293","421.287353515625","421.287353515625","421.287353515625"
"849.2662757559956","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","293","293","293","332.1326904296875","332.1326904296875","332.1326904296875","","","","","","","","","","","",""
"859.147985281983","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","621","621","621","466.2373046875","466.2373046875","466.2373046875","","","","","","","","","","","","","","","","","",""
"865.0755864560051","","","","","","","","","","","","","","","","","","","310","310","310","381.1228332519531","381.1228332519531","381.1228332519531","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"867.6982818019897","","","","","","","621","621","621","357.59515380859375","357.59515380859375","357.59515380859375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"867.9300810419954","310","310","310","374.0174560546875","374.0174560546875","374.0174560546875","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"872.9873265330025","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","327","327","327","344.04473876953125","344.04473876953125","344.04473876953125","","","","","","","","","","","","","","","","","","","","","","","",""
"881.3696749070077","","","","","","","","","","","","","621","621","621","454.94012451171875","454.94012451171875","454.94012451171875","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"885.2278454859988","","","","","","","","","","","","","","","","","","","","","","","","","727","727","727","246.2335205078125","246.2335205078125","246.2335205078125","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"925.7423035949978","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","674","674","674","374.6724853515625","374.6724853515625","374.6724853515625","","","","","",""
"968.6823832379996","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","332","332","332","374.8028869628906","374.8028869628906","374.8028869628906"
"973.7418021000049","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","366","366","366","344.5314636230469","344.5314636230469","344.5314636230469","","","","","","","","","","","","","","","","","","","","","","","",""
"1008.5255462659989","366","366","366","368.9105529785156","368.9105529785156","368.9105529785156","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1011.6868905769952","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","349","349","349","315.9825744628906","315.9825744628906","315.9825744628906","","","","","","","","","","","",""
"1013.1619637359945","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","732","732","732","367.4609680175781","367.4609680175781","367.4609680175781","","","","","",""
"1019.8533550550055","","","","","","","","","","","","","","","","","","","366","366","366","346.06671142578125","346.06671142578125","346.06671142578125","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1038.8086057059845","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","732","732","732","469.2630920410156","469.2630920410156","469.2630920410156","","","","","","","","","","","","","","","","","",""
"1039.645050009989","","","","","","","732","732","732","368.95526123046875","368.95526123046875","368.95526123046875","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1042.249400832996","","","","","","","","","","","","","","","","","","","","","","","","","838","838","838","218.1220703125","218.1220703125","218.1220703125","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1043.184178594005","","","","","","","","","","","","","732","732","732","486.1425476074219","486.1425476074219","486.1425476074219","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1086.3197980159966","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","388","388","388","295.39349365234375","295.39349365234375","295.39349365234375","","","","","","","","","","","",""
"1092.0020213380012","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","371","371","371","324.316162109375","324.316162109375","324.316162109375"
"1092.1609431299985","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","790","790","790","355.6724853515625","355.6724853515625","355.6724853515625","","","","","",""
"1099.7034720780066","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","405","405","405","342.3912048339844","342.3912048339844","342.3912048339844","","","","","","","","","","","","","","","","","","","","","","","",""
"1116.6582552250038","405","405","405","378.9757385253906","378.9757385253906","378.9757385253906","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1117.313363319001","","","","","","","","","","","","","","","","","","","405","405","405","354.129638671875","354.129638671875","354.129638671875","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1125.7501375829888","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","790","790","790","462.99468994140625","462.99468994140625","462.99468994140625","","","","","","","","","","","","","","","","","",""
"1127.0333755009924","","","","","","","790","790","790","363.79833984375","363.79833984375","363.79833984375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1129.347397947","","","","","","","","","","","","","790","790","790","490.2956848144531","490.2956848144531","490.2956848144531","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1129.9213157139966","","","","","","","","","","","","","","","","","","","","","","","","","896","896","896","214.59591674804688","214.59591674804688","214.59591674804688","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
